T/F,CP,CN,choice_depth,num_sat_clauses,lit,good_decision,majority_was_picked,CPxCN,sumCPCN,deltaC,maxCPCN
-1,0,4,5,9549,114,True,True,0,4,-630,4
-1,0,3,4,10125,227,True,True,0,3,-630,3
1,4,3,6,10106,162,True,True,12,7,-630,4
1,4,3,9,9954,162,True,True,12,7,-630,4
-1,0,5,10,10050,222,True,True,0,5,-630,5
1,4,3,12,10322,312,False,True,12,7,-630,4
1,4,3,15,10113,275,True,True,12,7,-630,4
1,4,3,16,10164,282,True,True,12,7,-630,4
1,4,3,16,10259,312,False,True,12,7,-630,4
-1,0,3,4,9812,144,True,True,0,3,-630,3
-1,0,2,1,9930,142,True,True,0,2,-630,2
1,4,3,2,9848,138,True,True,12,7,-630,4
1,4,3,2,10016,126,False,True,12,7,-630,4
1,4,3,3,10068,126,False,True,12,7,-630,4
-1,0,5,1,9687,111,True,True,0,5,-630,5
-1,0,6,2,9720,113,True,True,0,6,-630,6
-1,0,6,3,9750,114,True,True,0,6,-630,6
1,4,3,4,10066,378,True,True,12,7,-630,4
-1,0,6,1,9943,111,True,True,0,6,-630,6
-1,0,6,2,9959,112,True,True,0,6,-630,6
1,4,3,3,9918,113,True,True,12,7,-630,4
1,4,3,2,10145,143,False,True,12,7,-630,4
-1,0,6,1,9707,113,True,True,0,6,-630,6
1,4,3,4,10273,174,True,True,12,7,-630,4
1,4,3,3,10231,172,False,True,12,7,-630,4
1,4,3,4,10347,315,True,True,12,7,-630,4
1,4,3,8,10043,183,True,True,12,7,-630,4
1,4,3,10,10125,218,False,True,12,7,-630,4
1,4,3,4,9672,147,True,True,12,7,-630,4
1,4,3,6,10125,144,False,True,12,7,-630,4
1,4,3,8,9763,143,True,True,12,7,-630,4
1,4,3,4,10114,275,False,True,12,7,-630,4
-1,0,5,5,9833,127,True,True,0,5,-630,5
-1,0,6,7,9872,137,True,True,0,6,-630,6
1,4,3,8,10068,275,False,True,12,7,-630,4
1,4,3,1,9387,112,True,True,12,7,-630,4
1,4,3,4,10251,227,False,True,12,7,-630,4
-1,0,5,1,10065,111,True,True,0,5,-630,5
-1,0,4,2,10035,115,True,True,0,4,-630,4
-1,0,4,3,10032,116,True,True,0,4,-630,4
-1,0,4,2,9855,116,True,True,0,4,-630,4
1,4,3,4,9964,181,True,True,12,7,-630,4
-1,0,7,1,9882,112,True,True,0,7,-630,7
1,4,3,3,10110,151,False,True,12,7,-630,4
1,4,3,7,10324,164,False,True,12,7,-630,4
1,4,3,4,10227,155,False,True,12,7,-630,4
-1,0,4,2,10037,143,True,True,0,4,-630,4
1,4,3,5,10290,177,False,True,12,7,-630,4
-1,0,2,8,9817,132,True,True,0,2,-630,2
-1,0,3,8,9860,133,True,True,0,3,-630,3
-1,0,4,1,9944,131,True,True,0,4,-630,4
-1,0,6,2,9943,133,True,True,0,6,-630,6
1,4,3,3,9914,135,False,True,12,7,-630,4
1,4,3,8,10354,172,True,True,12,7,-630,4
-1,0,2,1,10181,112,True,True,0,2,-630,2
1,4,3,1,10013,113,True,True,12,7,-630,4
1,4,3,2,10285,152,True,True,12,7,-630,4
-1,0,2,5,9837,135,True,True,0,2,-630,2
-1,0,5,6,9800,137,True,True,0,5,-630,5
-1,0,1,2,10369,167,True,True,0,1,-630,1
1,4,3,7,10035,181,True,True,12,7,-630,4
-1,0,2,1,9877,112,True,True,0,2,-630,2
-1,0,4,2,9820,113,True,True,0,4,-630,4
-1,0,1,4,10222,132,True,True,0,1,-630,1
-1,0,6,6,10034,132,True,True,0,6,-630,6
-1,0,3,7,10010,133,True,True,0,3,-630,3
1,4,3,2,10138,155,True,True,12,7,-630,4
1,4,3,4,10414,265,True,True,12,7,-630,4
1,4,3,5,9994,246,False,True,12,7,-630,4
1,4,3,9,10435,412,True,True,12,7,-630,4
-1,0,5,1,10056,125,True,True,0,5,-630,5
1,4,3,1,10209,414,True,True,12,7,-630,4
1,4,3,5,9865,211,False,True,12,7,-630,4
1,4,3,8,9892,211,False,True,12,7,-630,4
1,4,3,5,10232,267,False,True,12,7,-630,4
1,4,3,1,10165,121,True,True,12,7,-630,4
1,4,3,9,10179,374,False,True,12,7,-630,4
1,4,3,9,10237,374,False,True,12,7,-630,4
1,4,3,14,10204,274,False,True,12,7,-630,4
1,4,3,2,10196,132,True,True,12,7,-630,4
1,4,3,5,10394,142,False,True,12,7,-630,4
-1,0,4,2,9604,115,True,True,0,4,-630,4
-1,0,5,8,9975,134,True,True,0,5,-630,5
-1,0,4,9,9962,135,True,True,0,4,-630,4
-1,0,3,11,9776,122,True,True,0,3,-630,3
1,4,3,2,10015,113,True,True,12,7,-630,4
1,4,3,2,9930,127,False,True,12,7,-630,4
1,4,3,6,10006,154,True,True,12,7,-630,4
1,4,3,4,9918,273,True,True,12,7,-630,4
1,4,3,4,9919,273,True,True,12,7,-630,4
1,4,3,5,9918,273,True,True,12,7,-630,4
1,4,3,5,9919,273,True,True,12,7,-630,4
-1,0,2,1,9729,112,True,True,0,2,-630,2
-1,0,2,5,9774,132,True,True,0,2,-630,2
1,4,3,1,10115,112,True,True,12,7,-630,4
1,4,3,4,10296,215,True,True,12,7,-630,4
-1,0,5,4,10015,114,True,True,0,5,-630,5
1,4,3,4,9806,154,True,True,12,7,-630,4
1,4,3,5,10355,514,True,True,12,7,-630,4
1,4,3,6,10399,522,False,True,12,7,-630,4
-1,0,2,8,10363,141,True,True,0,2,-630,2
-1,0,5,1,10271,114,True,True,0,5,-630,5
1,4,3,2,10243,118,True,True,12,7,-630,4
1,4,3,3,10392,133,True,True,12,7,-630,4
1,4,3,2,10185,138,False,True,12,7,-630,4
-1,0,4,1,9852,111,True,True,0,4,-630,4
-1,0,4,6,9973,121,True,True,0,4,-630,4
-1,0,3,8,10070,131,True,True,0,3,-630,3
1,4,3,10,10209,147,False,True,12,7,-630,4
-1,0,2,5,9974,154,True,True,0,2,-630,2
-1,0,4,3,9643,155,True,True,0,4,-630,4
-1,0,3,5,9692,165,True,True,0,3,-630,3
1,4,3,6,10389,173,False,True,12,7,-630,4
1,4,3,4,10054,152,False,True,12,7,-630,4
-1,0,3,3,10100,142,True,True,0,3,-630,3
-1,0,3,4,10029,212,True,True,0,3,-630,3
-1,0,5,1,9735,111,True,True,0,5,-630,5
-1,0,7,3,9890,121,True,True,0,7,-630,7
-1,0,5,9,9934,131,True,True,0,5,-630,5
1,4,3,6,10304,273,True,True,12,7,-630,4
1,4,3,5,10323,242,True,True,12,7,-630,4
1,4,3,5,10323,242,True,True,12,7,-630,4
-1,0,7,1,9527,112,True,True,0,7,-630,7
-1,0,3,3,9674,121,True,True,0,3,-630,3
-1,0,6,4,9683,122,True,True,0,6,-630,6
-1,0,6,5,9683,125,True,True,0,6,-630,6
1,4,3,6,9643,126,True,True,12,7,-630,4
1,4,3,5,9857,146,False,True,12,7,-630,4
1,4,3,1,10280,111,True,True,12,7,-630,4
-1,0,2,3,9866,137,True,True,0,2,-630,2
-1,0,3,8,10296,144,True,True,0,3,-630,3
1,4,3,4,9701,128,True,True,12,7,-630,4
1,4,3,6,9905,157,False,True,12,7,-630,4
1,4,3,9,10089,157,False,True,12,7,-630,4
-1,0,3,1,9641,121,True,True,0,3,-630,3
1,4,3,2,10213,371,False,True,12,7,-630,4
-1,0,2,3,9647,183,True,True,0,2,-630,2
1,4,3,4,9914,371,False,True,12,7,-630,4
-1,0,3,3,10012,123,True,True,0,3,-630,3
1,4,3,2,9963,224,False,True,12,7,-630,4
1,4,3,2,9974,224,False,True,12,7,-630,4
1,4,3,2,10159,156,True,True,12,7,-630,4
1,4,3,3,10260,212,False,True,12,7,-630,4
1,4,3,4,10329,247,True,True,12,7,-630,4
1,4,3,4,10138,211,True,True,12,7,-630,4
1,4,3,5,10247,242,True,True,12,7,-630,4
1,4,3,8,10367,354,False,True,12,7,-630,4
1,4,3,3,10197,217,False,True,12,7,-630,4
1,4,3,7,10341,132,True,True,12,7,-630,4
1,4,3,6,9949,154,False,True,12,7,-630,4
-1,0,5,9,9719,151,True,True,0,5,-630,5
-1,0,5,10,9661,151,True,True,0,5,-630,5
1,4,3,13,10386,183,False,True,12,7,-630,4
-1,0,3,6,9998,157,True,True,0,3,-630,3
1,4,3,12,9453,116,True,True,12,7,-630,4
-1,0,4,1,9450,121,True,True,0,4,-630,4
1,4,3,8,10077,157,True,True,12,7,-630,4
1,4,3,11,10036,157,True,True,12,7,-630,4
-1,0,3,10,9986,226,True,True,0,3,-630,3
1,4,3,2,10123,178,True,True,12,7,-630,4
1,4,3,5,9959,173,True,True,12,7,-630,4
1,4,3,5,9833,173,True,True,12,7,-630,4
-1,0,6,2,10005,412,True,True,0,6,-630,6
-1,0,6,3,10005,412,True,True,0,6,-630,6
1,4,3,10,10151,141,True,True,12,7,-630,4
1,4,3,11,10243,273,False,True,12,7,-630,4
1,4,3,11,10183,141,True,True,12,7,-630,4
1,4,3,11,10330,273,False,True,12,7,-630,4
1,4,3,11,10151,141,True,True,12,7,-630,4
-1,0,8,1,9542,135,True,True,0,8,-630,8
1,4,3,3,9875,152,False,True,12,7,-630,4
1,4,3,3,9775,173,True,True,12,7,-630,4
1,4,3,9,9753,173,True,True,12,7,-630,4
1,4,3,15,10060,173,True,True,12,7,-630,4
1,4,3,3,10246,325,True,True,12,7,-630,4
-1,0,3,3,9819,154,True,True,0,3,-630,3
1,4,3,3,9892,116,True,True,12,7,-630,4
1,4,3,5,10099,123,False,True,12,7,-630,4
-1,0,4,5,10280,131,True,True,0,4,-630,4
1,4,3,3,9814,127,True,True,12,7,-630,4
-1,0,1,1,9725,111,True,True,0,1,-630,1
1,4,3,4,10169,153,False,True,12,7,-630,4
-1,0,8,3,9723,121,True,True,0,8,-630,8
-1,0,5,4,9726,125,True,True,0,5,-630,5
-1,0,7,7,9967,121,True,True,0,7,-630,7
-1,0,3,8,9967,123,False,True,0,3,-630,3
-1,0,5,9,9699,121,True,True,0,5,-630,5
1,4,3,11,10269,211,True,True,12,7,-630,4
1,4,3,12,10339,211,True,True,12,7,-630,4
-1,0,6,1,9443,111,True,True,0,6,-630,6
-1,0,6,3,9638,121,True,True,0,6,-630,6
-1,0,7,6,9551,121,True,True,0,7,-630,7
1,4,3,2,10224,141,True,True,12,7,-630,4
1,4,3,3,10224,141,True,True,12,7,-630,4
1,4,3,3,9917,121,False,True,12,7,-630,4
-1,0,4,2,9965,152,True,True,0,4,-630,4
-1,0,4,1,10007,111,True,True,0,4,-630,4
1,4,3,15,10192,145,False,True,12,7,-630,4
-1,0,7,3,9575,121,True,True,0,7,-630,7
-1,0,5,4,9582,125,True,True,0,5,-630,5
-1,0,5,7,9854,121,True,True,0,5,-630,5
-1,0,5,8,9867,124,True,True,0,5,-630,5
-1,0,3,2,9839,156,True,True,0,3,-630,3
1,4,3,5,10424,277,True,True,12,7,-630,4
-1,0,4,1,9822,111,True,True,0,4,-630,4
1,4,3,3,9800,115,False,True,12,7,-630,4
-1,0,5,3,10125,134,True,True,0,5,-630,5
1,4,3,4,10109,135,False,True,12,7,-630,4
-1,0,3,3,10405,162,True,True,0,3,-630,3
-1,0,2,2,9921,134,True,True,0,2,-630,2
-1,0,3,1,9720,111,True,True,0,3,-630,3
1,4,3,5,10206,211,True,True,12,7,-630,4
-1,0,6,1,10004,111,True,True,0,6,-630,6
1,4,3,4,10394,317,True,True,12,7,-630,4
1,4,3,3,9903,134,False,True,12,7,-630,4
1,4,3,1,9899,213,False,True,12,7,-630,4
1,4,3,3,10426,345,True,True,12,7,-630,4
1,4,3,5,10401,315,False,True,12,7,-630,4
1,4,3,6,10430,574,True,True,12,7,-630,4
1,4,3,6,10407,315,False,True,12,7,-630,4
1,4,3,6,10436,574,True,True,12,7,-630,4
-1,0,5,5,9637,141,True,True,0,5,-630,5
1,4,3,6,9598,148,True,True,12,7,-630,4
-1,0,5,7,9697,151,True,True,0,5,-630,5
1,4,3,10,10149,323,False,True,12,7,-630,4
-1,0,5,11,9773,151,True,True,0,5,-630,5
1,4,3,4,9925,172,True,True,12,7,-630,4
-1,0,5,1,9402,112,True,True,0,5,-630,5
-1,0,7,3,9527,121,True,True,0,7,-630,7
-1,0,7,7,9553,121,True,True,0,7,-630,7
1,4,3,8,10472,177,True,True,12,7,-630,4
1,4,3,4,10397,171,False,True,12,7,-630,4
1,4,3,10,10102,164,False,True,12,7,-630,4
1,4,3,11,10353,214,False,True,12,7,-630,4
1,4,3,11,10353,214,False,True,12,7,-630,4
-1,0,4,1,9690,142,True,True,0,4,-630,4
-1,0,4,5,10074,137,True,True,0,4,-630,4
1,4,3,10,10105,141,True,True,12,7,-630,4
-1,0,5,3,10064,118,True,True,0,5,-630,5
1,4,3,3,10037,174,False,True,12,7,-630,4
1,4,3,5,10158,127,True,True,12,7,-630,4
1,4,3,2,9501,135,False,True,12,7,-630,4
1,4,3,5,10201,347,True,True,12,7,-630,4
1,4,3,2,10365,128,False,True,12,7,-630,4
1,4,3,2,10124,121,False,True,12,7,-630,4
1,4,3,4,10250,213,True,True,12,7,-630,4
1,4,3,6,9749,126,True,True,12,7,-630,4
1,4,3,7,9774,135,True,True,12,7,-630,4
1,4,3,5,10053,151,False,True,12,7,-630,4
1,4,3,4,10300,243,True,True,12,7,-630,4
1,4,3,3,10424,181,True,True,12,7,-630,4
1,4,3,8,9872,152,True,True,12,7,-630,4
1,4,3,8,9882,152,True,True,12,7,-630,4
1,4,3,7,10186,313,True,True,12,7,-630,4
1,4,3,7,10187,313,True,True,12,7,-630,4
1,4,3,5,10398,182,False,True,12,7,-630,4
1,4,3,5,10303,344,True,True,12,7,-630,4
1,4,3,6,10382,416,True,True,12,7,-630,4
1,4,3,8,10078,343,False,True,12,7,-630,4
1,4,3,8,10115,343,False,True,12,7,-630,4
1,4,3,4,10208,244,True,True,12,7,-630,4
-1,0,6,10,10053,141,True,True,0,6,-630,6
1,4,3,12,10081,181,False,True,12,7,-630,4
1,4,3,3,10013,274,False,True,12,7,-630,4
-1,0,4,5,10105,132,True,True,0,4,-630,4
-1,0,5,1,9631,112,True,True,0,5,-630,5
-1,0,5,4,9725,122,True,True,0,5,-630,5
1,4,3,7,10334,142,True,True,12,7,-630,4
-1,0,2,7,10143,175,True,True,0,2,-630,2
1,4,3,8,10165,314,False,True,12,7,-630,4
1,4,3,2,9934,128,True,True,12,7,-630,4
1,4,3,6,10095,223,False,True,12,7,-630,4
1,4,3,11,10061,173,True,True,12,7,-630,4
1,4,3,12,10113,181,True,True,12,7,-630,4
1,4,3,13,10151,211,True,True,12,7,-630,4
1,4,3,13,9950,181,True,True,12,7,-630,4
1,4,3,13,10041,211,True,True,12,7,-630,4
1,4,3,8,10428,214,False,True,12,7,-630,4
1,4,3,2,10018,117,True,True,12,7,-630,4
1,4,3,3,10184,242,True,True,12,7,-630,4
1,4,3,7,10362,145,False,True,12,7,-630,4
1,4,3,2,9866,116,True,True,12,7,-630,4
-1,0,2,1,9960,112,True,True,0,2,-630,2
1,4,3,1,9770,117,True,True,12,7,-630,4
1,4,3,5,10425,152,False,True,12,7,-630,4
1,4,3,7,10020,281,False,True,12,7,-630,4
1,4,3,7,10018,281,False,True,12,7,-630,4
1,4,3,9,10266,157,False,True,12,7,-630,4
1,4,3,10,10206,156,True,True,12,7,-630,4
1,4,3,11,10400,412,True,True,12,7,-630,4
1,4,3,3,10126,122,True,True,12,7,-630,4
1,4,3,2,10230,132,False,True,12,7,-630,4
1,4,3,4,10137,217,False,True,12,7,-630,4
1,4,3,7,10132,226,True,True,12,7,-630,4
-1,0,6,8,9583,134,True,True,0,6,-630,6
1,4,3,9,10053,226,True,True,12,7,-630,4
